STARS PSX EXPORT MANIFEST

Generated sheets use PsxExportCore-compatible 256x256 packing.

[act1]
p1.png | p1 | scale=0.125 | rect=[0, 0, 164, 91] | pos=[0, 0] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\act1.png
headp13.png | headp147 | scale=0.1 | rect=[84, 0, 84, 109] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp13.png | headp156 | scale=0.1 | rect=[168, 0, 84, 109] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp13.png | headp1147 | scale=0.1 | rect=[84, 109, 84, 109] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp13.png | headp193 | scale=0.1 | rect=[168, 109, 84, 108] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp14.png | headp113 | scale=0.1 | rect=[0, 0, 84, 106] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp14.png | headp129 | scale=0.1 | rect=[0, 106, 84, 106] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp14.png | headp136 | scale=0.1 | rect=[84, 0, 84, 106] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp14.png | headp146 | scale=0.1 | rect=[168, 0, 84, 106] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp14.png | headp1303 | scale=0.1 | rect=[84, 106, 84, 106] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp14.png | headp1305 | scale=0.1 | rect=[168, 106, 80, 111] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp15.png | headp1516 | scale=0.1 | rect=[0, 0, 80, 111] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp15.png | headp111 | scale=0.1 | rect=[0, 111, 84, 105] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp15.png | headp143 | scale=0.1 | rect=[80, 0, 84, 105] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp15.png | headp158 | scale=0.1 | rect=[164, 0, 84, 105] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp15.png | headp1323 | scale=0.1 | rect=[84, 105, 80, 110] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp15.png | headp1327 | scale=0.1 | rect=[164, 105, 80, 110] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp16.png | headp1397 | scale=0.1 | rect=[0, 0, 80, 110] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp16.png | headp1404 | scale=0.1 | rect=[0, 110, 80, 110] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp16.png | headp1411 | scale=0.1 | rect=[80, 0, 80, 110] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp16.png | headp1532 | scale=0.1 | rect=[160, 0, 80, 110] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp16.png | headp1300 | scale=0.1 | rect=[80, 110, 84, 104] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp16.png | headp1321 | scale=0.1 | rect=[164, 110, 80, 109] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp17.png | headp1395 | scale=0.1 | rect=[0, 0, 80, 109] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp17.png | headp1402 | scale=0.1 | rect=[0, 109, 80, 109] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp17.png | headp1498 | scale=0.1 | rect=[80, 0, 80, 109] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp17.png | headp1543 | scale=0.1 | rect=[160, 0, 80, 109] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp17.png | headp1325 | scale=0.1 | rect=[80, 109, 80, 108] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp17.png | headp1329 | scale=0.1 | rect=[160, 109, 80, 108] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp18.png | headp1464 | scale=0.1 | rect=[0, 0, 80, 108] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp18.png | headp1301 | scale=0.1 | rect=[0, 108, 84, 102] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp18.png | headp1342 | scale=0.1 | rect=[80, 0, 80, 106] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp18.png | headp1360 | scale=0.1 | rect=[160, 0, 80, 106] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp18.png | headp1393 | scale=0.1 | rect=[84, 106, 80, 106] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp18.png | headp1401 | scale=0.1 | rect=[164, 106, 80, 106] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp19.png | headp1416 | scale=0.1 | rect=[0, 0, 80, 106] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp19.png | headp1442 | scale=0.1 | rect=[0, 106, 80, 106] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp19.png | headp1320 | scale=0.1 | rect=[80, 0, 80, 105] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp19.png | headp1324 | scale=0.1 | rect=[160, 0, 80, 105] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp19.png | headp1331 | scale=0.1 | rect=[80, 105, 80, 105] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp19.png | headp1358 | scale=0.1 | rect=[160, 105, 80, 105] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp110.png | headp1379 | scale=0.1 | rect=[0, 0, 80, 105] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp110.png | headp1440 | scale=0.1 | rect=[0, 105, 80, 105] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp110.png | headp1466 | scale=0.1 | rect=[80, 0, 80, 105] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp110.png | headp1533 | scale=0.1 | rect=[160, 0, 80, 105] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp20.png | headp236 | scale=0.1 | rect=[0, 0, 88, 144] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp20.png | headp29 | scale=0.1 | rect=[88, 0, 88, 141] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp21.png | headp28 | scale=0.1 | rect=[0, 0, 84, 146] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp21.png | headp211 | scale=0.1 | rect=[84, 0, 88, 138] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp21.png | headp254 | scale=0.1 | rect=[172, 0, 84, 133] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp21.png | headp20 | scale=0.1 | rect=[84, 138, 88, 117] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp22.png | headp252 | scale=0.1 | rect=[0, 0, 88, 135] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp22.png | headp271 | scale=0.1 | rect=[88, 0, 88, 135] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp22.png | headp2195 | scale=0.1 | rect=[0, 135, 88, 121] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp22.png | headp2443 | scale=0.1 | rect=[88, 135, 88, 121] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp23.png | headp2467 | scale=0.1 | rect=[0, 0, 88, 135] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp23.png | headp2480 | scale=0.1 | rect=[88, 0, 88, 135] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp23.png | headp2450 | scale=0.1 | rect=[0, 135, 88, 121] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp23.png | headp2546 | scale=0.1 | rect=[88, 135, 88, 121] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp24.png | headp26 | scale=0.1 | rect=[0, 0, 88, 134] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp24.png | headp269 | scale=0.1 | rect=[88, 0, 88, 134] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp24.png | headp287 | scale=0.1 | rect=[0, 134, 88, 122] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp24.png | headp297 | scale=0.1 | rect=[88, 134, 88, 122] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp25.png | headp273 | scale=0.1 | rect=[0, 0, 88, 130] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp25.png | headp2465 | scale=0.1 | rect=[88, 0, 88, 130] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp25.png | headp2564 | scale=0.1 | rect=[0, 130, 88, 123] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp25.png | headp249 | scale=0.1 | rect=[88, 130, 88, 122] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp26.png | headp256 | scale=0.1 | rect=[0, 0, 88, 129] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp26.png | headp250 | scale=0.1 | rect=[88, 0, 88, 128] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp26.png | headp267 | scale=0.1 | rect=[88, 128, 88, 128] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp26.png | headp275 | scale=0.1 | rect=[0, 129, 88, 123] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp27.png | headp2486 | scale=0.1 | rect=[0, 0, 88, 128] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp27.png | headp2139 | scale=0.1 | rect=[0, 128, 88, 122] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp27.png | headp2198 | scale=0.1 | rect=[88, 0, 88, 122] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp27.png | headp2445 | scale=0.1 | rect=[88, 122, 88, 122] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp28.png | headp2452 | scale=0.1 | rect=[0, 0, 88, 122] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp28.png | headp2459 | scale=0.1 | rect=[0, 122, 88, 122] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp28.png | headp2580 | scale=0.1 | rect=[88, 0, 88, 122] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp28.png | headp285 | scale=0.1 | rect=[88, 122, 88, 121] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp29.png | headp2591 | scale=0.1 | rect=[0, 0, 88, 121] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp29.png | headp295 | scale=0.1 | rect=[0, 121, 88, 120] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp29.png | headp2104 | scale=0.1 | rect=[88, 0, 88, 120] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp29.png | headp2512 | scale=0.1 | rect=[88, 120, 88, 120] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp210.png | headp23 | scale=0.1 | rect=[0, 0, 88, 119] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp210.png | headp2141 | scale=0.1 | rect=[0, 119, 88, 119] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp210.png | headp2351 | scale=0.1 | rect=[88, 0, 88, 119] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp210.png | headp22 | scale=0.1 | rect=[88, 119, 88, 117] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp211.png | headp260 | scale=0.1 | rect=[0, 0, 88, 117] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp211.png | headp277 | scale=0.1 | rect=[0, 117, 88, 117] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp211.png | headp284 | scale=0.1 | rect=[88, 0, 88, 117] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp211.png | headp294 | scale=0.1 | rect=[88, 117, 88, 117] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp212.png | headp2441 | scale=0.1 | rect=[0, 0, 88, 117] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp212.png | headp2449 | scale=0.1 | rect=[0, 117, 88, 117] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp212.png | headp2464 | scale=0.1 | rect=[88, 0, 88, 117] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp212.png | headp2514 | scale=0.1 | rect=[88, 117, 88, 117] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp213.png | headp2581 | scale=0.1 | rect=[0, 0, 88, 117] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp213.png | headp258 | scale=0.1 | rect=[0, 117, 88, 116] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp213.png | headp291 | scale=0.1 | rect=[88, 0, 88, 116] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
headp213.png | headp2106 | scale=0.1 | rect=[88, 116, 88, 116] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head2.png
eyes.png | eyes0 | scale=0.1 | rect=[0, 0, 28, 11] | pos=[0, 0] | vram=[896, 256, 0, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_Pupils.png
eyes.png | eyes2 | scale=0.1 | rect=[28, 0, 28, 10] | pos=[0, 0] | vram=[896, 256, 0, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_Pupils.png
eyes.png | eyes3 | scale=0.1 | rect=[56, 0, 28, 10] | pos=[0, 0] | vram=[896, 256, 0, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_Pupils.png
eyes.png | eyes1 | scale=0.1 | rect=[84, 0, 28, 9] | pos=[0, 0] | vram=[896, 256, 0, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_Pupils.png
spot.png | spot | scale=0.0625 | rect=[0, 0, 176, 122] | pos=[0, 0] | vram=[960, 0, 16, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\act3Spotlight.png

[act4]
dead0.png | dead8 | scale=0.125 | rect=[0, 0, 140, 95] | pos=[1, 3] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead0.png | dead6 | scale=0.125 | rect=[0, 95, 136, 95] | pos=[1, 3] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
